number,short_description,assignment_group,impact,urgency,sla_percentage,sla_paused
INC000935,Incidente de teste número 935,App Support,2,3,67,true
INC000936,Incidente de teste número 936,NOC Brasil,2,3,74,false
INC000937,Incidente de teste número 937,Service Desk,3,2,82,true
INC000938,Incidente de teste número 938,App Support,2,3,59,true
INC000939,Incidente de teste número 939,Service Desk,1,1,60,false
INC000940,Incidente de teste número 940,Finance IT,2,3,62,true
INC000941,Incidente de teste número 941,App Support,1,2,81,true
INC000942,Incidente de teste número 942,Web Team,3,1,79,false
INC000943,Incidente de teste número 943,Web Team,2,1,45,true
INC000944,Incidente de teste número 944,NOC Brasil,2,3,45,false
INC000945,Incidente de teste número 945,Finance IT,2,1,47,true
INC000946,Incidente de teste número 946,Service Desk,2,1,56,false
INC000947,Incidente de teste número 947,Finance IT,3,1,60,true
INC000948,Incidente de teste número 948,Finance IT,1,2,73,false
INC000949,Incidente de teste número 949,NOC Brasil,1,2,82,true
INC000950,Incidente de teste número 950,Service Desk,1,3,89,false
INC000951,Incidente de teste número 951,App Support,3,2,44,false
INC000952,Incidente de teste número 952,Web Team,1,2,33,true
INC000953,Incidente de teste número 953,Finance IT,2,3,38,true
INC000954,Incidente de teste número 954,Web Team,3,3,58,true
INC000955,Incidente de teste número 955,App Support,2,3,81,true
INC000956,Incidente de teste número 956,App Support,3,2,84,false
INC000957,Incidente de teste número 957,Finance IT,3,2,35,false
INC000958,Incidente de teste número 958,Service Desk,1,2,91,false
INC000959,Incidente de teste número 959,Service Desk,2,2,62,false
INC000960,Incidente de teste número 960,Web Team,1,1,41,false
INC000961,Incidente de teste número 961,Finance IT,1,1,64,true
INC000962,Incidente de teste número 962,Finance IT,1,3,76,true
INC000963,Incidente de teste número 963,NOC Brasil,2,2,59,false
INC000964,Incidente de teste número 964,Service Desk,3,2,79,true
INC000965,Incidente de teste número 965,App Support,3,1,83,true
INC000966,Incidente de teste número 966,Service Desk,1,3,49,false
INC000967,Incidente de teste número 967,NOC Brasil,2,3,50,false
INC000968,Incidente de teste número 968,Service Desk,2,3,49,true
INC000969,Incidente de teste número 969,Web Team,1,1,76,false
INC000970,Incidente de teste número 970,App Support,3,3,92,false
INC000971,Incidente de teste número 971,Web Team,3,3,68,true
INC000972,Incidente de teste número 972,Web Team,2,2,74,true
INC000973,Incidente de teste número 973,Service Desk,3,1,69,false
INC000974,Incidente de teste número 974,Finance IT,2,2,79,false
INC000975,Incidente de teste número 975,Service Desk,2,3,68,true
INC000976,Incidente de teste número 976,NOC Brasil,2,3,62,true
INC000977,Incidente de teste número 977,NOC Brasil,1,1,93,false
INC000978,Incidente de teste número 978,Finance IT,1,1,84,false
INC000979,Incidente de teste número 979,NOC Brasil,1,3,35,true
INC000980,Incidente de teste número 980,App Support,3,2,74,true
INC000981,Incidente de teste número 981,Finance IT,3,2,61,true
INC000982,Incidente de teste número 982,Finance IT,3,2,70,true
INC000983,Incidente de teste número 983,NOC Brasil,3,3,89,false
INC000984,Incidente de teste número 984,Finance IT,2,3,69,true
INC000985,Incidente de teste número 985,Web Team,1,3,41,true
INC000986,Incidente de teste número 986,App Support,1,3,94,true
INC000987,Incidente de teste número 987,Web Team,3,2,92,true
INC000988,Incidente de teste número 988,Web Team,2,2,93,true
INC000989,Incidente de teste número 989,App Support,1,2,43,false
INC000990,Incidente de teste número 990,Service Desk,3,2,42,false
INC000991,Incidente de teste número 991,Service Desk,2,2,45,false
INC000992,Incidente de teste número 992,Finance IT,1,1,86,false
INC000993,Incidente de teste número 993,Web Team,2,1,39,false
INC000994,Incidente de teste número 994,App Support,2,3,68,false
INC000995,Incidente de teste número 995,App Support,3,2,54,true
INC000996,Incidente de teste número 996,Web Team,1,1,61,false
INC000997,Incidente de teste número 997,Service Desk,3,1,58,false
INC000998,Incidente de teste número 998,Finance IT,1,3,60,false
INC000999,Incidente de teste número 999,Finance IT,1,2,55,false
INC001000,Incidente de teste número 1000,NOC Brasil,1,3,84,false
